2015/12,45.323602601106785
2016/1,44.50236032805576
2016/2,45.323602601106785
2016/3,46.16
2016/4,45.323602601106785
2016/5,46.16
2016/6,47.01183219596864
2016/7,46.16
2016/8,45.323602601106785
2016/9,46.16
2016/10,47.01183219596864
2016/11,46.16
2016/12,47.01183219596864
2017/1,47.87938402127195
2017/2,47.01183219596864
2017/3,46.16
2017/4,47.01183219596864
2017/5,47.87938402127195
2017/6,48.76294556443629
2017/7,49.662812267253734
2017/8,48.76294556443629
2017/9,49.662812267253734
2017/10,50.57928502357074
2017/11,49.662812267253734
2017/12,48.76294556443629
2018/1,49.662812267253734
2018/2,48.76294556443629
2018/3,47.87938402127195
2018/4,47.01183219596864
2018/5,47.87938402127195
2018/6,47.01183219596864
2018/7,47.87938402127195
2018/8,48.76294556443629
2018/9,49.662812267253734
2018/10,50.57928502357074
2018/11,51.51267027989986
2018/12,50.57928502357075
2019/1,51.512670279899865
2019/2,52.46328013788807
2019/3,53.43143245867609
2019/4,54.41745096918355
2019/5,55.42166537035546
2019/6,54.417450969183555
2019/7,55.42166537035547
2019/8,54.41745096918356
2019/9,55.42166537035548
2019/10,56.44441144740637
2019/11,55.421665370355484
2019/12,56.444411447406374
2020/1,57.486031182098785
2020/2,56.44441144740638
2020/3,57.48603118209879
2020/4,56.44441144740639
2020/5,57.4860311820988
2020/6,56.444411447406395
2020/7,57.486031182098806
2020/8,56.4444114474064
2020/9,55.42166537035551
2020/10,56.4444114474064
2020/11,57.48603118209881
2020/12,56.44441144740641
2021/1,57.48603118209882
2021/2,58.54687286709382
2021/3,59.6272912224117
2021/4,58.546872867093825
2021/5,59.627291222411706
2021/6,58.54687286709383
2021/7,57.48603118209884
2021/8,58.54687286709384
2021/9,59.62729122241172
2021/10,58.546872867093846
2021/11,59.62729122241173
2021/12,60.7276475140419
2022/1,61.84830967474155
2022/2,60.727647514041905
2022/3,59.62729122241174
2022/4,58.54687286709387
2022/5,59.62729122241175
2022/6,58.546872867093875
2022/7,57.486031182098884
2022/8,56.44441144740647
2022/9,57.486031182098884
2022/10,56.44441144740647
2022/11,57.486031182098884
2022/12,58.54687286709388
2023/1,59.62729122241176
2023/2,60.727647514041934
2023/3,59.62729122241177
2023/4,58.546872867093896
2023/5,59.62729122241178
2023/6,58.5468728670939
2023/7,57.48603118209891
2023/8,58.54687286709391
2023/9,57.48603118209892
2023/10,56.44441144740651
2023/11,55.42166537035562
2023/12,56.44441144740651
2024/1,55.42166537035562
2024/2,56.44441144740651
2024/3,57.48603118209892
2024/4,58.54687286709392
2024/5,57.48603118209893
2024/6,56.444411447406516
2024/7,57.48603118209893
2024/8,58.546872867093924
2024/9,57.486031182098934
2024/10,56.44441144740652
2024/11,57.486031182098934
