2015/11,1426.2734574041492
2015/12,1138.696530701544
2015/13,1203.5846017695828
2016/1,1111.2920151591636
2016/2,760.9879234346992
2016/3,1283.6756145845009
2016/4,-358.0508417957551
2016/5,712.5319005645853
2016/6,2122.0689996445076
2016/7,1101.0218442453963
2016/8,2512.8677824705387
2016/9,1786.599734944659
2016/10,1075.7584179312735
2016/11,2934.5140620573834
2016/12,3639.561341961541
2016/13,3903.779702408539
2017/1,5303.624786218282
2017/2,6436.740758600984
2017/3,6312.1406084806595
2017/4,6423.335731804747
2017/5,4914.661231122936
2017/6,3478.225156898635
2017/7,1160.6223351198937
2017/8,3213.2491278141447
2017/9,4578.269984677245
2017/10,4531.261770962509
2017/11,5481.062322924124
2017/12,4838.283925353226
2017/13,4334.081936052621
2018/1,3943.8684792124723
2018/2,4744.637130844474
2018/3,5348.14827185183
2018/4,3951.6628773578736
2018/5,3236.734744582908
2018/6,2021.0123400178938
2018/7,2741.8712691034734
2018/8,2306.1261980360628
2018/9,2723.271321451143
2018/10,4268.58724107048
2018/11,5730.1207067003525
2018/12,4156.0357343465175
2018/13,5249.057748609464
2019/1,3872.316676213585
2019/2,2736.720037726285
2019/3,3439.6337676496087
2019/4,4579.921435603587
2019/5,4073.057854295393
2019/6,1809.0940542611042
2019/7,1251.930081388689
2019/8,391.05037887662627
2019/9,693.4316780243302
2019/10,1024.8356979494317
2019/11,1296.4221678703896
2019/12,2864.2001384414566
2019/13,1809.3023903769451
2020/1,-63.601609233991894
2020/2,-1335.6109063724462
2020/3,627.8826294748853
2020/4,2606.478314607598
2020/5,2800.7461420769305
2020/6,2536.523719045292
2020/7,2829.4778341609094
2020/8,2288.420693793669
2020/9,2639.1998986393605
2020/10,2451.7661830798725
2020/11,2258.0015870189245
2020/12,1623.6144203497306
2020/13,-28.405779831019117
2021/1,-302.1799096389725
2021/2,-951.2633031875691
2021/3,-1178.3471785270735
2021/4,-168.2175049704855
2021/5,457.4459792224819
2021/6,-953.666729662182
2021/7,1137.5932404368407
2021/8,1128.4396293800785
2021/9,877.1074941282367
2021/10,-1026.4196889928648
2021/11,-2622.303547035217
2021/12,-1173.5202664861815
2021/13,-1191.6797960995225
2022/1,-1905.4038475633001
2022/2,-2595.9932025330017
2022/3,-3804.469905593911
2022/4,-2967.175724569912
2022/5,-1741.026547671463
2022/6,-1579.2362898579327
2022/7,-724.4677163383899
2022/8,-1637.9923355520484
2022/9,216.05115534147671
2022/10,268.8105547954093
2022/11,1560.4221708131136
